Time range:,2026-09-05 00:00:00 - 2026-09-05 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2026-09-05 17:29:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
""-"": This counter is not supported by the device.
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 04:45:00,0.000,0.000,36.0,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 04:50:00,0.000,0.000,36.0,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 04:55:00,0.000,0.000,35.9,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:00:00,0.000,0.000,35.9,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:05:00,0.000,0.000,35.9,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:10:00,0.000,0.000,35.9,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:15:00,0.000,0.000,35.9,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:20:00,0.000,0.000,35.8,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:25:00,0.000,0.000,35.8,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:30:00,0.000,0.000,35.8,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:35:00,0.000,0.000,35.8,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:40:00,0.000,0.000,35.8,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:45:00,0.000,0.000,35.7,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:50:00,0.000,0.000,35.7,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 05:55:00,0.000,0.000,35.7,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:00:00,0.000,0.000,35.6,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:05:00,0.000,0.000,35.6,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:10:00,0.000,0.000,35.6,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:15:00,0.000,0.000,35.5,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:20:00,0.000,0.000,35.5,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:25:00,0.000,0.000,35.5,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:30:00,0.000,0.000,35.5,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:35:00,0.000,0.000,35.5,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:40:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:45:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:50:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 06:55:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:00:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:05:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:10:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:15:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:20:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:25:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:30:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:35:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:40:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:45:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:50:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 07:55:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:00:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:05:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:10:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:15:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:20:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:25:00,0.000,0.000,35.3,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:30:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:35:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:40:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:45:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:50:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 08:55:00,0.000,0.000,35.4,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:00:00,0.000,0.000,35.5,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:05:00,0.000,0.000,35.5,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:10:00,0.000,0.000,35.6,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:15:00,0.000,0.000,35.6,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:20:00,0.000,0.000,35.6,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:25:00,0.000,0.000,35.7,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:30:00,0.000,0.000,35.7,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:35:00,0.000,0.000,35.8,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:40:00,0.000,0.000,35.8,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
